community_id,community_size,max_hindex
134236,1,2
134237,1,2
134238,1,9
134239,1,1
134240,1,7
134241,1,1
134242,1,2
134243,1,6
134244,1,1
134245,1,3
134246,1,2
134247,1,0
134248,1,3
134249,1,6
134250,1,1
134251,1,1
134252,1,2
134253,1,2
134254,1,1
134255,1,1
134256,1,0
134257,1,0
134258,1,4
134259,1,4
134260,1,1
134261,1,5
134262,1,0
134263,1,2
134264,1,4
134265,1,3
134266,1,2
134267,1,12
134268,1,4
134269,1,0
134270,1,0
134271,1,2
134272,1,2
134273,1,0
134274,1,1
134275,1,17
134276,1,0
134277,1,2
134278,1,17
134279,1,1
134280,1,2
134281,1,6
134282,1,1
134283,1,0
134284,1,0
134285,1,24
134286,1,0
134287,1,0
134288,1,2
134289,1,1
134290,1,0
134291,1,1
134292,1,0
134293,1,3
134294,1,1
134295,1,0
134296,1,1
134297,1,0
134298,1,0
134299,1,3
134300,1,3
134301,1,2
134302,1,0
134303,1,0
134304,1,4
134305,1,0
134306,1,0
134307,1,9
134308,1,0
134309,1,3
134310,1,3
134311,1,6
134312,1,5
134313,1,0
134314,1,3
134315,1,0
134316,1,1
134317,1,2
134318,1,1
134319,1,4
134320,1,4
134321,1,0
134322,1,7
134323,1,2
134324,1,8
134325,1,2
134326,1,0
134327,1,0
134328,1,1
134329,1,7
134330,1,4
134331,1,1
134332,1,0
134333,1,10
134334,1,1
134335,1,1
134336,1,6
134337,1,2
134338,1,0
134339,1,7
134340,1,1
134341,1,2
134342,1,4
134343,1,3
134344,1,5
134345,1,7
134346,1,0
134347,1,5
134348,1,0
134349,1,4
134350,1,4
134351,1,3
134352,1,1
134353,1,2
134354,1,1
134355,1,15
134356,1,1
134357,1,1
134358,1,0
134359,1,0
134360,1,1
134361,1,6
134362,1,0
134363,1,2
134364,1,0
134365,1,2
134366,1,3
134367,1,0
134368,1,14
134369,1,0
134370,1,5
134371,1,0
134372,1,4
134373,1,1
134374,1,0
134375,1,1
134376,1,3
134377,1,2
134378,1,20
134379,1,1
134380,1,1
134381,1,2
134382,1,3
134383,1,1
134384,1,0
134385,1,3
134386,1,1
134387,1,1
134388,1,3
134389,1,2
134390,1,8
134391,1,0
134392,1,5
134393,1,4
134394,1,5
134395,1,3
134396,1,2
134397,1,0
134398,1,6
134399,1,3
134400,1,4
134401,1,0
134402,1,5
134403,1,0
134404,1,3
134405,1,1
134406,1,4
134407,1,9
134408,1,2
134409,1,1
134410,1,1
134411,1,15
134412,1,0
134413,1,1
134414,1,4
134415,1,0
134416,1,0
134417,1,4
134418,1,0
134419,1,2
134420,1,1
134421,1,1
134422,1,0
134423,1,9
134424,1,4
134425,1,18
134426,1,11
134427,1,3
134428,1,4
134429,1,3
134430,1,1
134431,1,2
134432,1,1
134433,1,1
134434,1,3
134435,1,6
134436,1,3
134437,1,2
134438,1,1
134439,1,0
134440,1,1
134441,1,12
134442,1,0
134443,1,2
134444,1,6
134445,1,2
134446,1,1
134447,1,0
134448,1,7
134449,1,5
134450,1,1
134451,1,2
134452,1,0
134453,1,12
134454,1,2
134455,1,4
134456,1,2
134457,1,2
134458,1,0
134459,1,0
134460,1,4
134461,1,6
134462,1,0
134463,1,2
134464,1,2
134465,1,0
134466,1,2
134467,1,0
134468,1,1
134469,1,36
134470,1,0
134471,1,2
134472,1,0
134473,1,0
134474,1,0
134475,1,6
134476,1,8
134477,1,2
134478,1,11
134479,1,3
134480,1,9
134481,1,5
134482,1,6
134483,1,2
134484,1,10
134485,1,1
134486,1,0
134487,1,0
134488,1,3
134489,1,5
134490,1,0
134491,1,1
134492,1,0
134493,1,0
134494,1,5
134495,1,0
134496,1,1
134497,1,1
134498,1,2
134499,1,9
134500,1,0
134501,1,0
134502,1,2
134503,1,4
134504,1,3
134505,1,0
134506,1,7
134507,1,3
134508,1,4
134509,1,0
134510,1,9
134511,1,2
134512,1,6
134513,1,3
134514,1,5
134515,1,1
134516,1,0
134517,1,3
134518,1,0
134519,1,9
134520,1,2
134521,1,3
134522,1,1
134523,1,0
134524,1,0
134525,1,2
134526,1,1
134527,1,0
134528,1,4
134529,1,1
134530,1,13
134531,1,4
134532,1,1
134533,1,1
134534,1,12
134535,1,3
134536,1,6
134537,1,3
134538,1,2
134539,1,5
134540,1,0
134541,1,0
134542,1,0
134543,1,2
134544,1,0
134545,1,1
134546,1,1
134547,1,8
134548,1,3
134549,1,1
134550,1,0
134551,1,0
134552,1,0
134553,1,2
134554,1,1
134555,1,2
134556,1,1
134557,1,11
134558,1,0
134559,1,12
134560,1,3
134561,1,1
134562,1,10
134563,1,5
134564,1,1
134565,1,0
134566,1,0
134567,1,1
134568,1,0
134569,1,3
134570,1,2
134571,1,0
134572,1,13
134573,1,1
134574,1,1
134575,1,0
134576,1,0
134577,1,0
134578,1,1
134579,1,1
134580,1,1
134581,1,0
134582,1,2
134583,1,8
134584,1,0
134585,1,2
134586,1,0
134587,1,1
134588,1,1
134589,1,2
134590,1,1
134591,1,4
134592,1,0
134593,1,3
134594,1,1
134595,1,6
134596,1,6
134597,1,1
134598,1,0
134599,1,2
134600,1,5
134601,1,7
134602,1,9
134603,1,1
134604,1,2
134605,1,0
134606,1,7
134607,1,0
134608,1,3
134609,1,1
134610,1,0
134611,1,1
134612,1,1
134613,1,3
134614,1,2
134615,1,2
134616,1,7
134617,1,0
134618,1,2
134619,1,1
134620,1,5
134621,1,4
134622,1,2
134623,1,1
134624,1,4
134625,1,2
134626,1,1
134627,1,2
134628,1,0
134629,1,8
134630,1,1
134631,1,3
134632,1,1
134633,1,4
134634,1,3
134635,1,1
134636,1,4
134637,1,0
134638,1,1
134639,1,1
134640,1,2
134641,1,1
134642,1,1
134643,1,1
134644,1,1
134645,1,0
134646,1,1
134647,1,2
134648,1,0
134649,1,1
134650,1,1
134651,1,4
134652,1,3
134653,1,2
134654,1,3
134655,1,1
134656,1,6
134657,1,0
134658,1,1
134659,1,4
134660,1,1
134661,1,7
134662,1,0
134663,1,2
134664,1,3
134665,1,1
134666,1,0
134667,1,1
134668,1,5
134669,1,3
134670,1,0
134671,1,3
134672,1,0
134673,1,1
134674,1,7
134675,1,0
134676,1,5
134677,1,2
134678,1,1
134679,1,0
134680,1,4
134681,1,1
134682,1,7
134683,1,3
134684,1,0
134685,1,1
134686,1,1
134687,1,0
134688,1,26
134689,1,3
134690,1,1
134691,1,1
134692,1,3
134693,1,15
134694,1,1
134695,1,4
134696,1,3
134697,1,0
134698,1,0
134699,1,6
134700,1,13
134701,1,0
134702,1,1
134703,1,2
134704,1,3
134705,1,3
134706,1,0
134707,1,1
134708,1,7
134709,1,2
134710,1,2
134711,1,2
134712,1,7
134713,1,2
134714,1,0
134715,1,1
134716,1,2
134717,1,2
134718,1,0
134719,1,1
134720,1,2
134721,1,2
134722,1,0
134723,1,4
134724,1,1
134725,1,0
134726,1,0
134727,1,0
134728,1,3
134729,1,0
134730,1,4
134731,1,3
134732,1,2
134733,1,2
134734,1,16
134735,1,12
134736,1,2
134737,1,6
134738,1,1
134739,1,1
134740,1,8
134741,1,0
134742,1,0
134743,1,1
134744,1,1
134745,1,6
134746,1,2
134747,1,7
134748,1,1
134749,1,10
134750,1,12
134751,1,7
134752,1,1
134753,1,0
134754,1,6
134755,1,2
134756,1,0
134757,1,5
134758,1,1
134759,1,2
134760,1,9
134761,1,20
134762,1,1
134763,1,1
134764,1,3
134765,1,0
134766,1,9
134767,1,2
134768,1,1
134769,1,2
134770,1,1
134771,1,2
134772,1,4
134773,1,4
134774,1,0
134775,1,3
134776,1,3
134777,1,5
134778,1,0
134779,1,6
134780,1,1
134781,1,0
134782,1,0
134783,1,0
134784,1,2
134785,1,0
134786,1,1
134787,1,3
134788,1,0
134789,1,3
134790,1,5
134791,1,0
134792,1,1
134793,1,0
134794,1,3
134795,1,2
134796,1,3
134797,1,2
134798,1,1
134799,1,1
134800,1,9
134801,1,12
134802,1,2
134803,1,1
134804,1,3
134805,1,4
134806,1,1
134807,1,5
134808,1,15
134809,1,4
134810,1,0
134811,1,6
134812,1,1
134813,1,11
134814,1,7
134815,1,0
134816,1,2
134817,1,0
134818,1,0
134819,1,7
134820,1,0
134821,1,6
134822,1,0
134823,1,0
134824,1,6
134825,1,1
134826,1,3
134827,1,1
134828,1,12
134829,1,3
134830,1,2
134831,1,1
134832,1,1
134833,1,0
134834,1,3
134835,1,0
134836,1,1
134837,1,6
134838,1,7
134839,1,4
134840,1,2
134841,1,8
134842,1,2
134843,1,0
134844,1,2
134845,1,3
134846,1,3
134847,1,15
134848,1,0
134849,1,5
134850,1,2
134851,1,3
134852,1,5
134853,1,0
134854,1,4
134855,1,1
134856,1,14
134857,1,1
134858,1,22
134859,1,3
134860,1,7
134861,1,0
134862,1,1
134863,1,10
134864,1,3
134865,1,3
134866,1,0
134867,1,2
134868,1,5
134869,1,3
134870,1,1
134871,1,1
134872,1,4
134873,1,3
134874,1,3
134875,1,2
134876,1,0
134877,1,6
134878,1,1
134879,1,2
134880,1,0
134881,1,0
134882,1,1
134883,1,12
134884,1,3
134885,1,3
134886,1,0
134887,1,2
134888,1,0
134889,1,3
134890,1,6
134891,1,0
134892,1,0
134893,1,0
134894,1,0
134895,1,6
134896,1,1
134897,1,0
134898,1,1
134899,1,7
134900,1,1
134901,1,1
134902,1,2
134903,1,0
134904,1,2
134905,1,0
134906,1,4
134907,1,3
134908,1,4
134909,1,2
134910,1,4
134911,1,4
134912,1,2
134913,1,2
134914,1,1
134915,1,6
134916,1,1
134917,1,4
134918,1,1
134919,1,7
134920,1,5
134921,1,0
134922,1,6
134923,1,0
134924,1,2
134925,1,2
134926,1,5
134927,1,5
134928,1,3
134929,1,3
134930,1,4
134931,1,4
134932,1,2
134933,1,0
134934,1,3
134935,1,1
134936,1,2
134937,1,10
134938,1,2
134939,1,7
134940,1,1
134941,1,0
134942,1,0
134943,1,2
134944,1,3
134945,1,0
134946,1,3
134947,1,6
134948,1,2
134949,1,1
134950,1,2
134951,1,4
134952,1,1
134953,1,3
134954,1,3
134955,1,0
134956,1,2
134957,1,2
134958,1,22
134959,1,4
134960,1,8
134961,1,2
134962,1,5
134963,1,0
134964,1,11
134965,1,0
134966,1,1
134967,1,9
134968,1,0
134969,1,3
134970,1,1
134971,1,4
134972,1,3
134973,1,1
134974,1,0
134975,1,2
134976,1,0
134977,1,3
134978,1,3
134979,1,0
134980,1,3
134981,1,1
134982,1,1
134983,1,1
134984,1,0
134985,1,1
134986,1,1
134987,1,2
134988,1,2
134989,1,1
134990,1,2
134991,1,17
134992,1,4
134993,1,2
134994,1,12
134995,1,2
134996,1,6
134997,1,9
134998,1,0
134999,1,6
135000,1,5
135001,1,5
135002,1,5
135003,1,0
135004,1,1
135005,1,1
135006,1,6
135007,1,0
135008,1,0
135009,1,3
135010,1,5
135011,1,1
135012,1,0
135013,1,8
135014,1,3
135015,1,1
135016,1,2
135017,1,1
135018,1,2
135019,1,1
135020,1,1
135021,1,5
135022,1,3
135023,1,10
135024,1,3
135025,1,3
135026,1,6
135027,1,6
135028,1,3
135029,1,2
135030,1,1
135031,1,3
135032,1,1
135033,1,2
135034,1,0
135035,1,1
135036,1,1
135037,1,5
135038,1,20
135039,1,15
135040,1,7
135041,1,3
135042,1,0
135043,1,1
135044,1,5
135045,1,0
135046,1,4
135047,1,11
135048,1,13
135049,1,0
135050,1,1
135051,1,12
135052,1,3
135053,1,7
135054,1,1
135055,1,0
135056,1,7
135057,1,5
135058,1,2
135059,1,7
135060,1,2
135061,1,7
135062,1,6
135063,1,1
135064,1,8
135065,1,3
135066,1,0
135067,1,3
135068,1,0
135069,1,3
135070,1,2
135071,1,2
135072,1,1
135073,1,2
135074,1,1
135075,1,2
135076,1,3
135077,1,3
135078,1,3
135079,1,9
135080,1,18
135081,1,11
135082,1,1
135083,1,0
135084,1,2
135085,1,5
135086,1,0
135087,1,2
135088,1,1
135089,1,1
135090,1,2
135091,1,0
135092,1,4
135093,1,1
135094,1,5
135095,1,5
135096,1,0
135097,1,1
135098,1,1
135099,1,1
135100,1,12
135101,1,2
135102,1,6
135103,1,2
135104,1,7
135105,1,12
135106,1,0
135107,1,0
135108,1,4
135109,1,0
135110,1,0
135111,1,7
135112,1,4
135113,1,0
135114,1,6
135115,1,2
135116,1,2
135117,1,1
135118,1,3
135119,1,4
135120,1,0
135121,1,3
135122,1,4
135123,1,2
135124,1,3
135125,1,0
135126,1,0
135127,1,6
135128,1,11
135129,1,1
135130,1,2
135131,1,5
135132,1,1
135133,1,0
135134,1,5
135135,1,0
135136,1,2
135137,1,2
135138,1,0
135139,1,0
135140,1,3
135141,1,2
135142,1,10
135143,1,3
135144,1,1
135145,1,0
135146,1,7
135147,1,13
135148,1,0
135149,1,1
135150,1,5
135151,1,1
135152,1,4
135153,1,3
135154,1,5
135155,1,4
135156,1,6
135157,1,1
135158,1,0
135159,1,7
135160,1,3
135161,1,1
135162,1,2
135163,1,0
135164,1,1
135165,1,9
135166,1,5
135167,1,10
135168,1,0
135169,1,1
135170,1,6
135171,1,10
135172,1,0
135173,1,0
135174,1,4
135175,1,2
135176,1,0
135177,1,2
135178,1,5
135179,1,1
135180,1,5
135181,1,9
135182,1,1
135183,1,4
135184,1,2
135185,1,4
135186,1,1
135187,1,1
135188,1,0
135189,1,11
135190,1,1
135191,1,5
135192,1,2
135193,1,14
135194,1,0
135195,1,0
135196,1,4
135197,1,6
135198,1,2
135199,1,16
135200,1,1
135201,1,1
135202,1,1
135203,1,0
135204,1,0
135205,1,1
135206,1,4
135207,1,6
135208,1,1
135209,1,5
135210,1,3
135211,1,2
135212,1,0
135213,1,27
135214,1,0
135215,1,0
135216,1,3
135217,1,1
135218,1,15
135219,1,2
135220,1,1
135221,1,1
135222,1,0
135223,1,1
135224,1,0
135225,1,3
135226,1,3
135227,1,10
135228,1,5
135229,1,1
135230,1,1
135231,1,2
135232,1,4
135233,1,7
135234,1,6
135235,1,5
135236,1,0
135237,1,4
135238,1,3
135239,1,3
135240,1,3
135241,1,7
135242,1,3
135243,1,0
135244,1,11
135245,1,2
135246,1,1
135247,1,0
135248,1,3
135249,1,3
135250,1,2
135251,1,2
135252,1,2
135253,1,1
135254,1,2
135255,1,0
135256,1,7
135257,1,3
135258,1,0
135259,1,3
135260,1,0
135261,1,1
135262,1,0
135263,1,2
135264,1,1
135265,1,1
135266,1,1
135267,1,6
135268,1,2
135269,1,0
135270,1,1
135271,1,1
135272,1,1
135273,1,1
135274,1,2
135275,1,0
135276,1,2
135277,1,2
135278,1,11
135279,1,3
135280,1,2
135281,1,0
135282,1,3
135283,1,8
135284,1,1
135285,1,0
135286,1,0
135287,1,1
135288,1,7
135289,1,5
135290,1,0
135291,1,0
135292,1,2
135293,1,0
135294,1,7
135295,1,6
135296,1,6
135297,1,3
135298,1,0
135299,1,3
135300,1,0
135301,1,0
135302,1,0
135303,1,3
135304,1,4
135305,1,5
135306,1,1
135307,1,0
135308,1,1
135309,1,2
135310,1,0
135311,1,0
135312,1,7
135313,1,1
135314,1,2
135315,1,4
135316,1,1
135317,1,3
135318,1,7
135319,1,1
135320,1,0
135321,1,0
135322,1,6
135323,1,0
135324,1,5
135325,1,0
135326,1,6
135327,1,2
135328,1,8
135329,1,5
135330,1,6
135331,1,0
135332,1,2
135333,1,2
135334,1,4
135335,1,3
135336,1,4
135337,1,0
135338,1,1
135339,1,0
135340,1,0
135341,1,7
135342,1,0
135343,1,11
135344,1,1
135345,1,0
135346,1,0
135347,1,1
135348,1,1
135349,1,10
135350,1,3
135351,1,1
135352,1,0
135353,1,0
135354,1,2
135355,1,7
135356,1,1
135357,1,1
135358,1,3
135359,1,11
135360,1,3
135361,1,0
135362,1,2
135363,1,3
135364,1,7
135365,1,2
135366,1,3
135367,1,3
135368,1,2
135369,1,2
135370,1,3
135371,1,2
135372,1,0
135373,1,0
135374,1,0
135375,1,1
135376,1,0
135377,1,3
135378,1,1
135379,1,2
135380,1,1
135381,1,0
135382,1,3
135383,1,4
135384,1,2
135385,1,1
135386,1,3
135387,1,1
135388,1,2
135389,1,0
135390,1,11
135391,1,2
135392,1,0
135393,1,7
135394,1,0
135395,1,9
135396,1,3
135397,1,2
135398,1,15
135399,1,3
135400,1,2
135401,1,6
135402,1,3
135403,1,0
135404,1,1
135405,1,12
135406,1,2
135407,1,5
135408,1,1
135409,1,1
135410,1,3
135411,1,5
135412,1,4
135413,1,5
135414,1,0
135415,1,0
135416,1,3
135417,1,0
135418,1,3
135419,1,1
135420,1,0
135421,1,6
135422,1,0
135423,1,0
135424,1,1
135425,1,3
135426,1,2
135427,1,3
135428,1,5
135429,1,0
135430,1,1
135431,1,3
135432,1,0
135433,1,4
135434,1,1
135435,1,4
135436,1,0
135437,1,1
135438,1,2
135439,1,2
135440,1,4
135441,1,10
135442,1,0
135443,1,1
135444,1,14
135445,1,2
135446,1,0
135447,1,2
135448,1,6
135449,1,5
135450,1,0
135451,1,0
135452,1,0
135453,1,1
135454,1,3
135455,1,3
135456,1,0
135457,1,0
135458,1,2
135459,1,1
135460,1,3
135461,1,1
135462,1,2
135463,1,3
135464,1,4
135465,1,1
135466,1,3
135467,1,2
135468,1,2
135469,1,2
135470,1,1
135471,1,1
135472,1,4
135473,1,10
135474,1,2
135475,1,6
135476,1,1
135477,1,2
135478,1,1
135479,1,0
135480,1,0
135481,1,3
135482,1,18
135483,1,1
135484,1,2
135485,1,3
135486,1,1
135487,1,3
135488,1,1
135489,1,2
135490,1,3
135491,3,8
135492,1,1
135493,1,2
135494,1,0
135495,1,0
135496,1,4
135497,1,7
135498,1,1
135499,1,0
135500,1,0
135501,1,4
135502,1,3
135503,1,8
135504,1,1
135505,1,1
135506,1,0
135507,1,4
135508,1,6
135509,1,3
135510,1,0
135511,1,3
135512,1,4
135513,1,10
135514,1,2
135515,1,1
135516,1,2
135517,1,2
135518,1,9
135519,1,1
135520,1,5
135521,1,4
135522,1,13
135523,1,1
135524,1,3
135525,1,2
135526,1,6
135527,1,1
135528,1,4
135529,1,7
135530,1,1
135531,1,1
135532,1,1
135533,1,4
135534,1,3
135535,1,7
135536,1,3
135537,1,0
135538,1,3
135539,1,1
135540,1,2
135541,1,1
135542,1,1
135543,1,0
135544,1,0
135545,1,1
135546,1,5
135547,1,1
135548,1,1
135549,1,2
135550,1,3
135551,1,3
135552,1,3
135553,1,2
135554,1,1
135555,1,8
135556,1,0
135557,1,1
135558,1,4
135559,1,3
135560,1,0
135561,1,1
135562,1,1
135563,1,0
135564,1,6
135565,1,3
135566,1,3
135567,1,1
135568,1,0
135569,1,6
135570,1,2
135571,1,2
135572,1,4
135573,1,2
135574,1,4
135575,1,0
135576,1,1
135577,1,0
135578,1,8
135579,1,1
135580,1,0
135581,1,1
135582,1,5
135583,1,2
135584,1,3
135585,1,2
135586,1,1
135587,1,2
135588,1,2
135589,1,5
135590,1,3
135591,1,0
135592,1,1
135593,1,2
135594,1,1
135595,1,2
135596,1,14
135597,1,3
135598,1,1
135599,1,1
135600,1,0
135601,1,5
135602,1,2
135603,1,1
135604,1,0
135605,1,1
135606,1,1
135607,1,0
135608,1,2
135609,1,2
135610,1,5
135611,1,3
135612,3,4
135613,1,1
135614,1,0
135615,1,6
135616,1,2
135617,1,0
135618,1,4
135619,1,2
135620,1,1
135621,1,6
135622,1,4
135623,1,2
135624,1,0
135625,1,2
135626,1,2
135627,1,3
135628,1,3
135629,1,6
135630,1,1
135631,1,2
135632,1,2
135633,1,3
135634,1,0
135635,1,1
135636,1,2
135637,1,5
135638,1,0
135639,1,1
135640,1,1
135641,1,1
135642,1,2
135643,1,4
135644,1,2
135645,1,3
135646,1,3
135647,1,2
135648,1,0
135649,1,0
135650,1,0
135651,1,1
135652,1,1
135653,1,0
135654,1,1
135655,1,7
135656,1,13
135657,1,5
135658,1,4
135659,1,0
135660,1,7
135661,1,9
135662,1,0
135663,1,1
135664,1,8
135665,1,0
135666,1,1
135667,1,1
135668,1,2
135669,1,0
135670,1,2
135671,1,0
135672,1,0
135673,1,0
135674,1,0
135675,1,10
135676,1,4
135677,1,4
135678,1,0
135679,1,2
135680,1,2
135681,1,0
135682,1,5
135683,1,3
135684,1,0
135685,1,2
135686,1,2
135687,1,0
135688,1,2
135689,1,0
135690,1,1
135691,1,4
135692,1,3
135693,1,4
135694,1,4
135695,1,3
135696,1,1
135697,1,1
135698,1,3
135699,1,0
135700,1,3
135701,1,11
135702,1,2
135703,1,2
135704,1,2
135705,1,2
135706,1,4
135707,1,7
135708,1,4
135709,1,5
135710,1,1
135711,1,4
135712,1,4
135713,1,9
135714,1,0
135715,1,4
135716,1,1
135717,1,2
135718,1,0
135719,1,1
135720,1,7
135721,1,0
135722,1,1
135723,1,7
135724,1,1
135725,1,1
135726,1,3
135727,1,5
135728,1,1
135729,1,1
135730,1,1
135731,1,0
135732,1,0
135733,1,0
135734,1,0
135735,1,4
135736,1,8
135737,1,3
135738,1,8
135739,1,3
135740,1,0
135741,1,0
135742,1,2
135743,1,1
135744,1,0
135745,1,0
135746,1,0
135747,1,2
135748,1,0
135749,1,6
135750,1,2
135751,1,1
135752,1,4
135753,1,0
135754,1,5
135755,1,6
135756,1,0
135757,1,8
135758,1,8
135759,1,7
135760,1,3
135761,1,21
135762,1,8
135763,1,5
135764,1,3
135765,1,8
135766,1,0
135767,1,2
135768,1,0
135769,1,2
135770,1,2
135771,1,13
135772,1,2
135773,1,1
135774,1,1
135775,1,11
135776,1,9
135777,1,10
135778,1,1
135779,1,2
135780,1,2
135781,1,1
135782,1,0
135783,1,0
135784,1,0
135785,1,2
135786,1,3
135787,1,2
135788,1,3
135789,1,1
135790,1,2
135791,1,0
135792,1,1
135793,1,3
135794,1,1
135795,1,6
135796,1,4
135797,1,1
135798,1,1
135799,1,9
135800,1,2
135801,1,1
135802,1,1
135803,1,2
135804,1,9
135805,1,2
135806,1,3
135807,1,3
135808,1,2
135809,1,0
135810,1,3
135811,1,0
135812,1,0
135813,1,1
135814,1,10
135815,1,2
135816,1,2
135817,1,1
135818,1,1
135819,1,0
135820,1,0
135821,1,4
135822,1,2
135823,1,3
135824,1,2
135825,1,2
135826,1,1
135827,1,1
135828,1,0
135829,1,1
135830,1,1
135831,1,1
135832,1,1
135833,1,0
135834,1,3
135835,1,1
135836,1,3
135837,1,0
135838,1,1
135839,1,0
135840,1,1
135841,1,0
135842,1,0
135843,1,0
135844,1,1
135845,1,14
135846,1,9
135847,1,0
135848,1,1
135849,1,5
135850,1,2
135851,1,3
135852,1,1
135853,1,2
135854,1,2
135855,1,1
135856,1,2
135857,1,6
135858,1,4
135859,1,0
135860,1,1
135861,1,3
135862,1,7
135863,1,2
135864,1,0
135865,1,5
135866,1,4
135867,1,8
135868,1,8
135869,1,2
135870,1,8
135871,1,0
135872,1,0
135873,1,9
135874,1,4
135875,1,1
135876,1,1
135877,1,0
135878,1,6
135879,1,0
135880,1,4
135881,1,2
135882,1,0
135883,1,2
135884,1,2
135885,1,5
135886,1,1
135887,1,4
135888,1,0
135889,1,1
135890,1,1
135891,1,0
135892,1,1
135893,1,2
135894,1,3
135895,1,4
135896,1,3
135897,1,0
135898,1,2
135899,1,7
135900,1,3
135901,1,1
135902,1,5
135903,1,2
135904,1,7
135905,1,0
135906,1,1
135907,1,2
135908,1,1
135909,1,1
135910,1,1
135911,1,2
135912,1,3
135913,1,3
135914,1,3
135915,1,0
135916,1,1
135917,1,1
135918,1,3
135919,1,0
135920,1,2
135921,1,3
135922,1,1
135923,1,3
135924,1,5
135925,1,1
135926,1,5
135927,1,8
135928,1,0
135929,1,0
135930,1,2
135931,1,22
135932,1,3
135933,1,0
135934,1,0
135935,1,3
135936,1,0
135937,1,0
135938,1,0
135939,1,8
135940,1,3
135941,1,6
135942,1,0
135943,1,5
135944,1,7
135945,1,0
135946,1,1
135947,1,1
135948,1,0
135949,1,0
135950,1,0
135951,1,3
135952,1,0
135953,1,2
135954,1,2
135955,1,0
135956,1,8
135957,1,1
135958,1,0
135959,1,3
135960,1,4
135961,1,2
135962,1,0
135963,1,0
135964,1,1
135965,1,1
135966,1,1
135967,1,1
135968,1,1
135969,1,1
135970,1,1
135971,1,1
135972,1,2
135973,1,7
135974,1,3
135975,1,6
135976,1,3
135977,1,0
135978,1,4
135979,1,4
135980,1,3
135981,1,3
135982,1,0
135983,1,2
135984,1,2
135985,1,2
135986,1,1
135987,1,2
135988,1,0
135989,1,0
135990,1,8
135991,1,5
135992,1,4
135993,1,3
135994,1,0
135995,1,3
135996,1,1
135997,1,2
135998,1,3
135999,1,2
136000,1,10
136001,1,1
136002,1,6
136003,1,3
136004,1,0
136005,1,1
136006,1,0
136007,1,1
136008,1,0
136009,1,1
136010,1,0
136011,1,1
136012,1,2
136013,1,0
136014,1,0
136015,1,1
136016,1,0
136017,1,4
136018,1,1
136019,1,5
136020,1,0
136021,1,3
136022,1,1
136023,1,1
136024,1,1
136025,1,1
136026,1,2
136027,1,1
136028,1,4
136029,1,2
136030,1,22
136031,1,3
136032,1,0
136033,1,3
136034,1,2
136035,1,0
136036,1,1
136037,1,1
136038,1,7
136039,1,1
136040,1,5
136041,1,2
136042,1,0
136043,1,5
136044,1,1
136045,1,4
136046,1,0
136047,1,4
136048,1,4
136049,1,3
136050,1,0
136051,1,1
136052,1,6
136053,1,1
136054,1,3
136055,1,4
136056,1,0
136057,1,1
136058,1,2
136059,1,2
136060,1,7
136061,1,3
136062,1,1
136063,1,1
136064,1,1
136065,1,3
136066,1,2
136067,1,4
136068,1,8
136069,1,12
136070,1,4
136071,1,1
136072,1,2
136073,1,5
136074,1,0
136075,1,4
136076,1,1
136077,1,4
136078,1,0
136079,1,1
136080,1,2
136081,1,0
136082,1,1
136083,1,0
136084,1,5
136085,1,5
136086,1,3
136087,1,7
136088,1,1
136089,1,4
136090,1,1
136091,1,1
136092,1,0
136093,1,1
136094,1,1
136095,1,5
136096,1,1
136097,1,0
136098,1,0
136099,1,8
136100,1,0
136101,1,1
136102,1,1
136103,1,3
136104,1,4
136105,1,0
136106,1,9
136107,1,0
136108,1,3
136109,1,1
136110,1,1
136111,1,4
136112,1,1
136113,1,1
136114,1,1
136115,1,1
136116,1,2
136117,1,0
136118,1,0
136119,1,2
136120,1,7
136121,1,1
136122,1,2
136123,1,4
136124,1,0
136125,1,2
136126,1,0
136127,1,1
136128,1,2
136129,1,1
136130,1,24
136131,1,1
136132,1,3
136133,1,6
136134,1,3
136135,1,12
136136,1,0
136137,1,3
136138,1,1
136139,1,0
136140,1,1
136141,1,4
136142,1,4
136143,1,4
136144,1,4
136145,1,0
136146,1,0
136147,1,6
136148,1,5
136149,1,1
136150,1,3
136151,1,2
136152,1,1
136153,1,2
136154,1,1
136155,1,1
136156,1,2
136157,1,2
136158,1,1
136159,1,3
136160,1,3
136161,1,0
136162,1,4
136163,1,2
136164,1,5
136165,1,0
136166,1,0
136167,1,0
136168,1,1
136169,1,2
136170,1,3
136171,1,1
136172,1,0
136173,1,1
136174,1,17
136175,1,1
136176,1,1
136177,1,2
136178,1,1
136179,1,1
136180,1,12
136181,1,6
136182,1,0
136183,1,0
136184,1,2
136185,1,1
136186,1,4
136187,1,2
136188,1,6
136189,1,0
136190,1,8
136191,1,1
136192,1,0
136193,1,2
136194,1,0
136195,1,0
136196,1,2
136197,1,2
136198,1,0
136199,1,14
136200,1,2
136201,1,1
136202,1,0
136203,1,8
136204,1,0
136205,1,3
136206,1,11
136207,1,1
136208,1,4
136209,1,2
136210,1,8
136211,1,2
136212,1,4
136213,1,7
136214,1,1
136215,1,0
136216,1,1
136217,1,2
136218,1,8
136219,1,0
136220,1,1
136221,1,1
136222,1,1
136223,1,2
136224,1,10
136225,1,0
136226,1,4
136227,1,2
136228,1,2
136229,1,1
136230,1,8
136231,1,4
136232,1,1
136233,1,4
